"","sound.files","selec","duration","meanfreq","sd","freq.median","freq.Q25","freq.Q75","freq.IQR","time.median","time.Q25","time.Q75","time.IQR","skew","kurt","sp.ent","time.ent","entropy","sfm","meandom","mindom","maxdom","dfrange","modindx","startdom","enddom","dfslope","meanpeakf","bottom.freq","top.freq"
"1","tmp.wav",1,0.193833370666058,5.67139445072626,2.06076351463667,4.98967741935484,4.15354838709677,7.24,3.08645161290323,0.0949996336996337,0.0502688644688645,0.145268498168498,0.0949996336996337,5.54698600122638,49.6211696535699,0.94142268900657,0.885944716210857,0.834048457046388,0.681539564990434,4.79466666666667,2.88,8.16,5.28,27.1818181818182,4.08,4.56,2.47635377928272,4.92,2.76,9.96
"2","tmp.wav",2,0.195625037677804,7.5241313738505,0.933161673739372,7.31169107856192,6.95888149134487,8.03264980026631,1.07376830892144,0.107401960784314,0.0617987472766885,0.145759803921569,0.0839610566448802,2.01271689276647,7.36181209403453,0.947513210490924,0.885783775810399,0.839291829218884,0.688060364368186,7.38830769230769,6,9.6,3.6,29.2,7.68,9.12,7.36102094646848,7.32,5.88,9.72
"3","tmp.wav",3,0.173895866826051,5.3244805789652,0.75511352202161,5.37258110014105,4.96400564174894,5.75813822284908,0.794132581100141,0.0888705978705979,0.0487079238329238,0.128178746928747,0.0794708230958231,1.88059760958294,7.05267919416955,0.920632575535563,0.887002377816823,0.81660328359567,0.532735681058843,5.08834532374101,2.88,6.72,3.84,16,2.88,4.32,8.28081786118839,5.16,2.76,6.84
"4","tmp.wav",6,0.104125020054703,5.46005245721231,0.877632886509853,5.42466165413534,4.93383458646617,6.14646616541353,1.21263157894737,0.0553300209205021,0.0313682008368201,0.0749351464435146,0.0435669456066946,1.50454516054902,5.34823037166405,0.949584041493156,0.900739003559054,0.855327383330124,0.706851932668561,5.581,4.32,6.72,2.4,11.8,4.8,5.28,4.60984304970918,5.4,3.24,7.08
"5","tmp.wav",7,0.128854191484262,5.31020620465217,0.546779207951583,5.17835294117647,4.91435294117647,5.58211764705882,0.667764705882353,0.0745544175027871,0.0430950390189521,0.100842391304348,0.0577473522853958,2.04245025344352,7.99791832239941,0.930643428816724,0.89278164974807,0.830861375706196,0.621121308827399,5.1944,4.32,6.48,2.16,14.1111111111111,4.8,5.04,1.86257037691563,5.16,4.2,6.84
"6","tmp.wav",8,0.116333355739386,5.66219186166995,0.636501246209508,5.63570149253731,5.26602985074627,6.09994029850746,0.833910447761194,0.0631400247831475,0.0376245353159851,0.0847633209417596,0.0471387856257745,1.46173455459581,5.42754328791362,0.952050589504667,0.896103599237356,0.853135959911179,0.705266538268391,5.55022222222222,4.56,6.72,2.16,13.8888888888889,4.56,6.24,14.4412579635681,5.4,4.2,7.08
"7","tmp.wav",9,0.156479196804899,6.95058757230957,0.2013237786863,6.94395721925134,6.81561497326203,7.07871657754011,0.263101604278075,0.0763103881278539,0.0458719748858447,0.108034931506849,0.0621629566210046,2.50417947864322,10.1959801297611,0.875024517444998,0.888169173320256,0.77716980229408,0.452176260465602,6.92542936288089,6.48,7.2,0.720000000000001,23.6666666666667,6.72,6.96,1.53375020386408,7.08,6.36,7.56
"8","tmp.wav",10,0.185312535691594,7.36905728573834,0.389691380412784,7.2804,7.0914,7.5342,0.4428,0.0841165034562212,0.0439796947004608,0.121691388248848,0.0777116935483871,1.982924203954,6.69708150680421,0.899423481430476,0.886076089642652,0.796957641358697,0.485706335060775,7.32579310344828,6.72,8.64,1.92,14.625,8.4,7.68,-3.88532808810225,7.32,6.6,8.76
"9","tmp.wav",11,0.189937536582377,4.64748204203708,0.618794575254112,4.64539184952978,4.30833855799373,5.10884012539185,0.800501567398119,0.0977431179775281,0.0520727528089888,0.141706179775281,0.0896334269662921,2.23519687456506,8.80523481498505,0.909740289516103,0.886010168808425,0.806039147485987,0.517732863277553,4.85811659192825,4.08,5.52,1.44,15.8333333333333,4.56,5.28,3.79071990168584,4.68,2.76,6.12
"10","tmp.wav",12,0.191937536967579,7.08433757661596,0.637846143134924,7.17913043478261,6.58434782608696,7.50260869565218,0.918260869565218,0.0895708333333333,0.0511833333333333,0.123266527777778,0.0720831944444444,3.6953745692009,26.1353835518154,0.943890678875477,0.885777308847407,0.836076945380472,0.677479394362312,7.30909090909091,6,8.16,2.16,21.1111111111111,8.16,7.68,-2.50081358541701,7.56,5.64,8.52
"11","tmp.wav",13,0.130083358387672,5.39891418866473,0.747225786764779,5.44713426853707,5.12392785571142,5.80112224448898,0.677194388777556,0.0689183222958057,0.0348899006622517,0.098639348785872,0.0637494481236203,2.24498227179614,8.54370603353594,0.906683024719595,0.892719321912704,0.809413455017436,0.50740336657475,5.50891089108911,3.12,6.72,3.6,8.73333333333333,4.8,6,9.22485408489977,5.4,3,6.84
"12","tmp.wav",14,0.157416696985464,5.86396599065607,1.72449255180142,5.56411214953271,4.91588785046729,6.49831775700935,1.58242990654206,0.0669128065395095,0.0343142597638511,0.11066348773842,0.0763492279745686,3.12182019312257,15.9333288767571,0.925540817644978,0.888484180186618,0.82232837459455,0.571343097390028,5.38239130434783,3.12,9.36,6.24,17.1923076923077,5.04,5.76,4.57384771620817,5.4,2.52,10.68
"13","tmp.wav",15,0.153041696142829,5.3617483801519,0.781304656690829,5.41923076923077,5.05307692307692,5.83115384615385,0.778076923076923,0.0844515639589169,0.0497278244631186,0.112744981325864,0.0630171568627451,2.32349049887945,10.324621457604,0.920710650624395,0.888951011511237,0.818466664181726,0.554724628959083,5.44156424581006,3.12,6.72,3.6,12.8,5.04,6.48,9.40920047472615,5.4,3,7.08
"14","tmp.wav",17,0.181979201716253,6.34496872997596,1.06193793610009,6.82867924528302,6.15784366576819,6.98264150943396,0.824797843665769,0.0956885758998435,0.0478442879499218,0.124736893583725,0.0768926056338028,3.91402276825593,20.9398087411018,0.871542759666664,0.886368968014284,0.772508456466062,0.47224165924379,6.88468384074941,3.6,7.44,3.84,8.5,6.24,6.72,2.63766405981069,7.08,3.48,7.56
"15","tmp.wav",18,0.243812546958821,5.80456363273973,1.44813197638257,5.86769230769231,4.85025641025641,7.09435897435898,2.24410256410256,0.108125543478261,0.0597870652173913,0.160704239130435,0.100917173913043,2.74743101646398,13.7657485375888,0.945730625128877,0.884917271210988,0.836893364089707,0.657877793286524,5.99211498973306,2.64,7.68,5.04,34.9047619047619,2.64,6.24,14.765441913898,7.32,2.52,8.28
"16","tmp.wav",19,0.183395868655772,7.77192801838611,1.20248899843592,8.21454545454546,7.88181818181818,8.44909090909091,0.567272727272728,0.0951099321705426,0.0614162790697674,0.133068604651163,0.0716523255813954,4.12346052829971,25.3948699032805,0.838490976768777,0.886194686946698,0.743066248665237,0.331596530388414,8.19516279069767,4.08,8.88,4.8,10.6,4.08,4.08,0,8.52,3.96,9
"17","tmp.wav",20,0.167062532176601,8.25571209517776,0.32087303837585,8.238,7.998,8.4,0.402000000000001,0.0702519230769231,0.0419798076923077,0.102379326923077,0.0603995192307692,2.03562611097779,7.13416155281863,0.899734726161266,0.886760640816038,0.797849342335207,0.501434823013989,8.27677419354839,7.68,9.12,1.44,16.8333333333333,8.88,9.12,1.43658782656483,8.28,7.56,9.24
"18","tmp.wav",21,0.172104199814306,7.54449203322045,1.54978040743336,8.24965226554268,7.62145416227608,8.49976817702845,0.878314014752371,0.0930985318444996,0.0546633581472291,0.123846670802316,0.0691833126550868,3.98623327027709,21.6728150440781,0.859242119150728,0.887030092515956,0.762173616443877,0.401053994583178,8.38336633663366,7.92,8.64,0.720000000000001,23,8.64,8.4,-1.39450402871604,8.52,3.48,9
"19","tmp.wav",22,0.205916706326661,8.40673800849499,0.284974134589845,8.37405405405405,8.22324324324324,8.55405405405405,0.33081081081081,0.0761551308539945,0.0519046143250689,0.122954373278237,0.0710497589531681,2.14000208170232,8.76213603704991,0.921427699261987,0.884860634599632,0.815335098706641,0.590046286678059,8.42438799076212,7.92,9.12,1.2,20,8.88,7.92,-4.66207923157569,8.52,7.8,9.24
"20","tmp.wav",23,0.125500024171572,5.25438071675715,1.20270993896182,5.18393351800554,4.84886426592798,5.74238227146814,0.893518005540166,0.0715910652920962,0.0388144329896907,0.100917525773196,0.0621030927835052,3.46471893359795,17.5980076524383,0.908764628262593,0.89386419324698,0.812312161293335,0.568171364727755,5.26109589041096,2.88,6.96,4.08,7.05882352941176,4.8,6.24,11.4741013757206,5.16,2.28,8.04
"21","tmp.wav",24,0.128104191339816,5.59507833300502,0.552837419450545,5.5304347826087,5.22521739130435,5.93739130434783,0.712173913043478,0.0720316358024691,0.0418387345679012,0.094891975308642,0.0530532407407407,1.72049606347484,6.15137594052516,0.932453648514429,0.892847249398573,0.832538675267772,0.609236380603508,5.48375838926174,4.56,6.96,2.4,10.5,4.8,5.52,5.62042500303594,5.4,4.2,7.08
"22","tmp.wav",25,0.166395865381531,8.17611113142883,0.239851848736741,8.13238493723849,8.04200836820084,8.28903765690377,0.247029288702929,0.0808452763496144,0.0436307840616967,0.116776510282776,0.0731457262210797,2.85129777244314,12.8617520740488,0.87947559154553,0.887371803145142,0.780421841491897,0.449475352287638,8.26215384615385,7.92,8.64,0.720000000000001,23.6666666666667,8.64,8.4,-1.44234353089063,8.28,7.56,9
"23","tmp.wav",26,0.173854200151368,5.37484018911468,0.940658981407938,5.36352,4.72992,6.14112,1.4112,0.0897036240786241,0.0516863738738739,0.128148034398034,0.0764616605241605,1.79523751001162,6.94354779262837,0.93880378780778,0.887035266656774,0.832752068256464,0.620184781572247,5.46058823529412,4.32,6.96,2.64,11.5454545454545,5.28,5.52,1.38046707983495,5.4,2.76,7.08
"24","tmp.wav",27,0.179937534656361,8.16199599415461,0.199843331232082,8.17395348837209,8.04,8.27441860465116,0.234418604651163,0.097020932304038,0.0457323337292162,0.128648901425178,0.082916567695962,2.41594098945769,9.50564094529977,0.882245175439779,0.886268416987909,0.781906035032233,0.479061650990726,8.19867298578199,7.92,8.64,0.720000000000001,15.3333333333333,8.64,8.16,-2.66759240042212,8.28,7.56,8.76
"25","tmp.wav",28,0.111500021475138,3.76432873050505,0.512138467601774,3.83663551401869,3.26242990654206,4.2403738317757,0.977943925233645,0.0446867704280156,0.0225603112840467,0.0793949416342412,0.0568346303501946,4.19242058422959,25.3995913621557,0.921493284776321,0.897807303263436,0.827323400980394,0.679943483649849,4.12558139534884,3.12,4.32,1.2,9.99999999999999,3.12,3.12,0,4.44,2.76,4.68
"26","tmp.wav",29,0.163916698237372,8.15964560382367,0.200036162848525,8.15387755102041,8.04367346938776,8.27632653061225,0.232653061224491,0.0770365535248042,0.0389462576153177,0.120690600522193,0.0817443429068755,2.19947968760697,9.37730426980086,0.901219891573349,0.88767411806805,0.799989572437757,0.500208563357379,8.219375,7.68,8.64,0.960000000000001,17,8.64,8.16,-2.92831667036691,8.28,7.56,8.76
"27","tmp.wav",30,0.235145878622944,7.53011697164543,1.23007058440914,8.10425373134329,6.96,8.40201492537314,1.44201492537313,0.137946562876053,0.0691855069193742,0.173175992779783,0.103990485860409,2.6342675396518,11.0513860337393,0.92092201039349,0.884781105249507,0.81481439420455,0.531608304209818,8.01210810810811,4.8,9.12,4.32,25.2222222222222,4.8,7.2,10.2064302128314,8.52,4.68,9.24
"28","tmp.wav",31,0.104666686825695,5.83913037932162,0.384573682399728,5.9568,5.6688,6.1296,0.460799999999999,0.0351784232365145,0.0208464730290456,0.06167081604426,0.0408243430152144,2.95353859479423,13.5134094551232,0.889201069063252,0.898961874175078,0.799357859563584,0.547505600341727,5.92512820512821,4.8,6.48,1.68,9.28571428571429,5.52,5.76,2.29299318893776,6.12,4.68,6.6
"29","tmp.wav",32,0.106729187222939,7.04166849739799,0.594970973424166,7.19444839857651,6.62135231316726,7.57024911032029,0.948896797153026,0.0494598577235772,0.0290685128726287,0.0702850609756098,0.041216548102981,2.45750071249416,9.85693515291567,0.908377348062972,0.899061152401494,0.816686785364909,0.520841640377333,7.24702040816326,5.76,7.68,1.92,13.125,5.76,7.44,15.7407738568342,7.8,5.4,8.04
"30","tmp.wav",33,0.239312546092108,11.1449296870972,0.130608245182706,11.1515789473684,11.0252631578947,11.24,0.214736842105263,0.107775487588652,0.0636469414893617,0.177362810283688,0.113715868794326,1.23414005801272,5.23441688289503,0.968526702405908,0.884783291451536,0.856936243613402,0.842491921638259,11.1759036144578,11.04,11.28,0.24,61,11.04,11.28,1.00287261958939,11.16,10.92,11.4
"31","tmp.wav",34,0.150583362336008,8.26693970443508,0.247765568381968,8.24666666666667,8.12,8.40666666666667,0.286666666666667,0.0819413580246914,0.0497654320987654,0.114117283950617,0.0643518518518519,2.17030008155142,7.57109710804027,0.890190706662653,0.889050685654995,0.791424658122136,0.501021702373317,8.26659025787966,7.92,8.64,0.720000000000001,19.3333333333333,8.16,8.64,3.1876031492041,8.28,7.56,9
"32","tmp.wav",35,0.209916707097079,8.1169665745315,0.386121359506893,8.18531017369727,7.85657568238214,8.40923076923077,0.552655086848635,0.113261325219743,0.0489663624070318,0.154563387423935,0.105597025016903,1.87938350905556,7.76962436750653,0.930444607790132,0.885162030638311,0.823594238427981,0.596883372451943,8.23967611336032,7.2,8.64,1.44,20.5,7.68,8.4,3.42993185228951,8.52,7.08,9
"33","tmp.wav",37,0.113375021836276,6.46431548199539,1.40725727746565,6.05823529411765,5.57294117647059,7.39058823529412,1.81764705882353,0.049331106870229,0.0337528625954198,0.0726984732824427,0.0389456106870229,3.25027988211159,18.4307024174787,0.944821446855729,0.896409455738451,0.84694687894596,0.698133170682148,5.85692307692308,4.08,9.36,5.28,9.54545454545455,4.32,5.76,12.7012103431344,6.12,3.72,9.72
"34","tmp.wav",38,0.111729188185947,6.85711351934029,0.877842740829156,7.19439252336449,6.36897196261682,7.47252336448598,1.10355140186916,0.050234819121447,0.0311802325581395,0.0740530523255814,0.0428728197674419,2.19117343116711,8.70311959679776,0.925035811056604,0.897091586479761,0.829841843291361,0.597167693244742,6.99130434782609,4.56,8.16,3.6,17,5.04,6.24,10.7402552500684,7.32,4.44,8.28
"35","tmp.wav",39,0.1053958536328,7.32920320305751,0.333348327704892,7.33762711864407,7.10983050847458,7.66033898305085,0.550508474576271,0.0431164772727273,0.0309219180440771,0.0583596763085399,0.0274377582644628,3.18449599487363,17.2472055821395,0.897828257764819,0.897610656276544,0.805900211675906,0.508272825830055,7.42034482758621,6.48,7.68,1.2,12.2,6.48,7.68,11.3856471449134,7.8,6.36,8.04
